Course Code,Semester,Course Average,Course Name
ECO101,Fall 2022,C+,Principles of Microeconomics
MUN101,Fall 2022,A-,Global Innovation
RSM100,Fall 2022,B-,Introduction to Management
STA237,Fall 2022,C,Probability, Statistics and Data Analysis I
CSC110,Fall 2022,B+,Foundations of Computer Science I
STA130,Fall 2022,B-,An Introduction to Statistical Reasoning and Data Science
AST101,Fall 2022,C+,The Sun and Its Neighbours
CHM135,Fall 2022,B-,Chemistry: Physical Principles
BIO120,Fall 2022,B-,Adaptation and Biodiversity
MAT135,Fall 2022,B-,Calculus I
PHL245,Fall 2022,B-,Modern Symbolic Logic
MAT223,Fall 2022,B,Linear Algebra I
APM346,Fall 2022,C+,Partial Differential Equations
HPS203,Fall 2022,B,Making Sense of Uncertainty
PHY407,Fall 2022,B+,Computational Physics
PHL273,Fall 2022,B-,Environmental Ethics
ENV100,Fall 2022,B,Introduction to Environmental Studies
CSC111,Winter 2023,A-,Foundations of Computer Science II
MAT137,Winter 2023,C,Calculus with Proofs
MAT223,Winter 2023,B-,Linear Algebra I
MAT224,Winter 2023,C+,Linear Algebra II
MAT235,Winter 2023,C+,Multivariable Calculus
BIO220,Winter 2023,B-,From Genomes to Ecosystems in a Changing World
BIO260,Winter 2023,B-,Concepts in Genetics
CHM136,Winter 2023,C+,Introduction to Organic Chemistry I
NFS284,Winter 2023,B,Basic Human Nutrition
ECO102,Winter 2023,C+,Principles of Macroeconomics
CAR315,Winter 2023,A-,Caribbean Foodways Across History, Culture and Diaspora
HIS250,Fall/Winter 2023,C+,History of Russia
HIS328,Winter 2023,B,Modern China
HIS331,Fall 2022,B-,Modern Baltic History
CSC236,Fall 2022,B,Introduction to the Theory of Computation
CSC300,Fall 2022,B+,Computers and Society
CSC209,Winter 2023,B-,Software Tools and Systems Programming
CSC258,Winter 2023,B+,Computer Organization
CSC263,Winter 2023,B,Data Structures and Analysis
ENT200,Winter 2023,B+,Introduction to Entreprenuership
TRN151,Fall 2022 - Winter 2023,A-,Global Governance
POL109,Winter 2023,B,Might and Right: Power and Justice in International Relations
TRN152,Fall 2022 - Winter 2023,B+,Justics & Global Conflict
GER400,Fall 2022,A-,Advanced German 1
JSC270,WInter 2023,A-,Data Science I
HIS103,Fall2022/Winter 2023,B-,Strategy and Statecraft: War and Diplomacy in European History
APS110,Fall 2022,B,Engineering Chemistry and Materials Science
CIV102,Fall 2022,B-,Structures & Materials
ESC101,Fall 2022,B,Praxis I
ESC103,Fall 2022,B-,Engineering Mathematics & Computation
ESC180,Fall 2022,B,Introduction to Computer Programming
ESC194,Fall 2022,B,Calculus I
PHY180,Fall 2022,B+,Classical Mechanics
ECE159,Winter 2023,B,Fundamentals of Electric Circuits
ESC102,Winter 2023,B+,Praxis II
ESC190,Winter 2023,B,Computer Algorithms & Data Structures
ESC195,Winter 2023,B-,Calculus II
MAT185,Winter 2023,B,Linear Algebra
MSE160,Winter 2023,B,Molecules and Materials
JRE300,Summer 2023,B-,Fundamentals of Accounting and Finance
JRE420,Summer 2023,B+,People Management & Organizational Behaviour
AER210,Fall 2023,B,Vector Calculus & Fluid Mechanics
CHE260,Fall 2023,B-,Thermodynamics
ECE253,Fall 2023,B-,Digital & Computer Systems
ESC203,Fall 2023,B,Engineering and Society
MAT292,Fall 2023,B-,Ordinary Differential Equations
PHY293,Fall 2023,B-,Waves and Modern Physics
BME205,Winter 2024,B+,Fundamentals of Biomedical Engineering
ECE259,Winter 2024,B-,Electricity and Magnetism
ESC204,Winter 2024,A-,Praxis III
PHY294,Winter 2024,B-,Quantum and Thermal Physics
JRE410,Summer 2024,B,Markets & Competitive Strategy
APS111,Fall 2022,B-,Engineering Strategies & Practice I
CIV100,Fall 2022,C,Mechanics
MAT186,Fall 2022,C+,Calculus I
MAT188,Fall 2022,C+,Linear Algebra
APS105,Winter 2023,B-,Computer Fundamentals
APS112,Winter 2023,B+,Engineering Strategies & Practice II
ECE110,Winter 2023,C+,Electrical Fundamentals
MAT187,Winter 2023,B-,Calculus II
MIE100,Winter 2023,C+,Dynamics
LIN101,Fall 2022,C+,Introduction to Linguistics: Sound Structure
ENG140,Fall 2022 - Winter 2023,B,Literature for our Time
HPS100,Summer 2022,B,Introduction to History and Philosophy of Science and Technology
STA261,Winter 2023,C+,Probability and Statistics II
JWE206,Winter 2023,B-,Writing English Essays
GER150,Winter 2023,B,Introduction to German Culture (E)
BCH210,Fall 2022,C+,BioChemistry I: Proteins, Lipids, and Metabolism
BIO230,Fall 2022,B,From Genes to Organism
BMS100,Fall 2022,C,Introduction to Book & Media Studies
HMB265,Fall 2022,C+,General & Human Genetics
PSL300,Fall 2022,C+,Human Physiology I
BMS201,Winter 2023,C,Information Literacy, Writing, and Research for Book & Media Studies
HMB204,Winter 2023,B,Introduction to Human Biology
PSL301,Winter 2023,B-,Human Physiology II
PSY201,Winter 2023,B-,Statistics I
HIS314,Winter 2022,B+,Twentieth-Century Quebec
MAT390,Fall 2022,C+,History of Mathematics up to 1700
HIS264,Fall 2022,B,Critical Issues in Canadian History
HIS271,Fall 2022/Winter 2023,B-,American History Since 1607
HIS349,Winter 2023,B-,History of Britain: Struggle for Power
HMB203,Winter 2023,B,Introduction to Global Health
ENG150,Fall/Winter 2023,B-,Literary Traditions
AST251,Winter 2023,B,Life on Other Worlds
FSL220,Winter 2023,B-,Intermediate French I
STA255,Winter 2023,C,Statistical Theory
NFS302,Winter 2023,B,Nutrition, Athletics, Performance and Behaviour
HMB322,Winter 2023,B+,Topics in Health & Disease
HMB342,Winter 2023,B+,Epidemiology of Health & Disease
MGY277 ,Fall 2022,B+,Introduction to Medical Microbiology
NFS301,Fall 2022,B+,Nutrition Literacy: Sorting Science from Snake Oil
CSC108,Fall 2022,B-,Introduction to Computer Programming
STA256,Winter 2023,C-,Probability and Statistics I
MAT136,Winter 2023,C+,Integral Calculus
LIN204,Winter 2023,B-,English Grammer
GGR252,Winter 2023,C+,Marketing Geography
CSC148,Winter 2023,B-,Introduction to Computer Science
STA130,Winter 2023,B,An Introduction to Statistical Reasoning and Data Science
CSC207,Fall 2022,B+,Software Design
ECO200,Fall/Winter 2023,Microeconomic Theory
STA257,Fall 2022,B-,Probability and Statistics I
CSC367,Fall 2022,C+,Parallel Programming
MGY377,Fall 2022,C+,Microbiology I: Bacteria
CSB331,Winter 2023,B-,Advanced Cell Biology
CSB472,Winter 2023,B,Foundational Discoveries in Genome Biology and Bioinforgraphics: AlphaFold2 and its implications
CSB457,Winter 2023,A-,Post-transcriptional Gene Regulation
CSB327,Fall 2021,B+,Extracellular Matrix Dynamics and Associated Pathologies
CSB349,Fall 2021,A-,Eukaryotic Gene Expression
BCH440,Winter 2022,B,Protein Homeostasis
BCH428,Fall 2022,A-,Genomics of Microbial Communities in Human Health and Beyond
BCH448,Fall 2022,A-,Structure and Function of the Nucleus
HIS198,Fall 2021,A-,Decolonizing Women's History
POL195,Fall 2021,A-,First-Year Foundation Seminar: Settler Colonialism and Enduring Indigeneity
SDS255,Fall 2021,B,Histories of Sexuality
VIC114,Fall 2021,B,Renaissance in Popular Culture
CLA210,Winter 2022,C+,Greek and Roman Archeology
HIS108,Winter 2022,C+,What is History
MAT198,Winter 2022,A-,Cryptology: The Mathematics of Secrecy and Security
NEW198,Winter 2022,B+,Myths of French Sensuality
RLG107,Winter 2022,B,"It's the End of the World as We Know It"
FAH230,Fall 2022,B+,Renaissance Art and Architecture
HIS243,Fall 2022,B-,Early Modern Europe (15th-17th Centuries)
MST201,Fall 2022,B-,Getting Medieval: Myths and Monsters
HIS222,Winter 2023,C+,African American History from 1865 to the Present
HIS242,Winter 2023,C+,Europe in the 20th Century
HIS346,Winter 2023,B-,Rice Sugar and Spice in Southeast Asia: A Hisotry of Food in the Region
ITA332,Winter 2023,B-,Love in the Renaissance
CIN105,Fall/Winter 2023,C+,Introduction to Film Study
SOC100,Summer 2019,C+,Introduction to Sociolofy I: Social Perspectives
ECE212,Fall 2019,B-,Circuit Analysis
ECE241,Fall 2019,B-,Digital Systems
ECE244,Fall 2019,B,Programming Fundamentals
MAT290,Fall 2019,B,Advanced Engineering Mathematics
MAT291,Fall 2019,C+,Introduction to Mathematical Physics
CIV300,Fall 2021,B+,Terrestrial Energy Systems
ECE302,Fall 2021,C+,Probability and Applications
ECE344,Fall 2021,B,Operating Systems
ECE345,Fall 2021,B,Algorithms and Data Structures
ECE361,Fall 2021,B+,Computer Networks
APS360,Winter 2022,B-,Applied Fundamentals of Deep Learning
CSC343,Winter 2022,B+,Introduction to Databases
ECE311,Winter 2022,C+,Introduction to Control Systems
ECE342,Winter 2022,B-,Computer Hardware
TEP343,Winter 2022,A-,Engineering Leadership
ANT253,Fall 2022,B,Language & Society
CIN240,Fall 2021,B,Special Topics in Cinema Studies
RSM219,Winter 2022,B+,Introduction to Financial Accounting
RSM222,Fall 2022,B,Management Accounting I
RSM225,Fall 2022,B,Legal Environment of Business I
RSM270,Fall 2023,B+,Operations Management
RSM332,Winter 2023,B,Capital Market Theory
ECO220,Winter 2023,C+,Introduction to Data Analysis and Applied Econometrics
ECO204,Winter 2023,B,Microeconomic Theory and Applications (for Commerce)
ECO101,Fall 2019,C+,Principles of Microeconomics
HPS110,Fall 2019,B,The Science of Human Nature
BIO130,Fall 2021,B,Molecular and Cell Biology
TRN135,Fall 2021/ Winter 2022,A-,Science and Social Choice
TRN136,Fall 2021/ Winter 2022,A-,Canadian Health Policy in the Global Context
RSM221,Winter 2021,B,Intermediate Financial Accounting II
PSY100,Fall 2022,C+,Introductory Psychology
RSM260,Winter 2021,B+,Organizational Behaviour
IMM250,Winter 2023,B+,The Immune System and Infectious Disease
PHL281,Winter 2023,B-,Bioethics
PSL301,Winter 2023,B-,Human Physiology II
SDS279,Winter 2021,A-,Queer Popular Culture
AST201,Summer 2021,B-,Stars and Galaxies
ECO320,Fall 2021,B,Economic Analysis of Law
NFS284,Fall 2021,B+,Basic Human Nutrition
RSM320,Fall 2021,B+,Intermediate Financial Accounting III
RSM324,Fall 2021,B+,Canadian Income Taxation I
RSM321,Winter 2022,B-,Advanced Financial Accounting Topics
RSM323,Winter 2022,B+,Auditing I
RSM333,Winter 2022,B,Corporate Finance
NMC101,Fall 2022,B,Land of the Pharaohs
PCL200,Fall 2022,B,Drugs & the Brain
RSM326,Fall 2022,B+,Data Analytics with Financial Accounting Information
RSM392,Fall 2022,B+,Strategic Management
RSM420,Winter 2023,B+,Advanced IT Audit and Data Analytics
RSM422,Winter 2023,B+,Management Control
RSM424,Winter 2023,B+,Canadian Income Taxation II
RSM426,Winter 2023,B+,Critical Thinking Analysis and Decision Making